Test_Date,Module,Test,result,Detail,description,FW_ver,Test_Tool_ver,Security_Patch,SDK_ver,ABI
2025-01-06,CtsAppSecurityHostTestCases,android.appsecurity.cts.AdoptableHostTest#testPrimaryStorage,pass,java.lang.AssertionError: Expected success string but found Failure [-6],,v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsAppTestCases,android.app.cts.SystemFeaturesTest#testCameraFeatures,pass,java.lang.AssertionError: PackageManager#hasSystemFeature should NOT return true for android.hardware.camera.any,,v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06, CtsAppTestCases[instant],android.app.cts.SystemFeaturesTest#testCameraFeatures,pass,java.lang.AssertionError: PackageManager#hasSystemFeature should NOT return true for android.hardware.camera.any,,v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsCameraTestCases,android.hardware.camera2.cts.CameraManagerTest#testCameraManagerGetDeviceIdList[1],pass,junit.framework.AssertionFailedError: External camera is not connected on device with FEATURE_CAMERA_EXTERNAL,,v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsCameraTestCases,android.hardware.cts.CameraTest#testCameraExternalConnected,pass,junit.framework.AssertionFailedError: Devices with external camera support must have a camera connected for testing,,v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsCameraTestCases[instant],android.hardware.camera2.cts.CameraManagerTest#testCameraManagerGetDeviceIdList[1],pass,junit.framework.AssertionFailedError: External camera is not connected on device with FEATURE_CAMERA_EXTERNAL,,v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsCameraTestCases[instant],android.hardware.cts.CameraTest#testCameraExternalConnected,pass,junit.framework.AssertionFailedError: Devices with external camera support must have a camera connected for testing,,v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsGraphicsTestCases,android.graphics.fonts.SystemEmojiTest#uniquePostScript,pass,java.io.IOException: name table not found.,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsGraphicsTestCases[instant],android.graphics.fonts.SystemEmojiTest#uniquePostScript,pass,java.io.IOException: name table not found.,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaTestCases,android.media.cts.DecoderTest#testDecodeAacEldM4a,pass,junit.framework.AssertionFailedError: c2.android.aac.decoder: decoding error too big: 9678.61219390466,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaTestCases,android.media.cts.DecoderTest#testDecodeAacLcM4a,pass,junit.framework.AssertionFailedError: c2.android.aac.decoder: decoding error too big: 9684.105018017928,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaTestCases,android.media.cts.DecoderTest#testDecodeM4a,pass,junit.framework.AssertionFailedError: c2.android.aac.decoder: decoding error too big: 8747.288151192917,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaTestCases,android.media.cts.DecoderTest#testDecodeMonoM4a,pass,junit.framework.AssertionFailedError: c2.android.aac.decoder: samples at 0 don't match expected:&lt;11&gt; but was:&lt;24&gt;,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaTestCases,android.media.cts.DecoderTest#testDecodeWithEOSOnLastBuffer,pass,junit.framework.AssertionFailedError,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaTestCases,android.media.cts.DecoderTest#testFlush,pass,junit.framework.AssertionFailedError: first section amplitude too low,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaTestCases,android.media.cts.MediaCodecCapabilitiesTest#testGetMaxSupportedInstances,pass,"junit.framework.AssertionFailedError: In order to pass the test, please publish following codecs' concurrent instances limit in /etc/media_codecs.xml:","8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함
-  android/device/synaptics/IMTM840A/media_codecs/media_codecs_berlin.xml
>> av1, av1.secure, avc 부분의 concurrent-instances 부분의 max 값을 조정
>> max 4 -> max 3 or max3 -> max 2 로 변경 
>> 수정을 해도 fail 나는 현상 있으나, shell script로 10회 이상 반복 테스트시 통과가 됨. 
-  android/frameworks/av/media/codec2/components/aac/C2SoftAacDec.cpp 
>> if (property_get_bool(PROP_DOLBY_AAC_MODE, false)) 부분 변경
>> PROP_DOLBY_AAC_MODE = persist.sys.dolby_aac_mode ",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[0(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_1ch_8kHz_s16le_3s.raw rms error too high ref/exp/got 26.907248/28.252609/428.759827,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[1(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_1ch_12kHz_s16le_3s.raw rms error too high ref/exp/got 23.366642/24.534973/429.168976,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[2(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_1ch_16kHz_s16le_3s.raw rms error too high ref/exp/got 21.354156/22.421864/428.569702,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[3(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_1ch_22kHz_s16le_3s.raw rms error too high ref/exp/got 25.980762/27.279799/429.026794,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[4(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_1ch_24kHz_s16le_3s.raw rms error too high ref/exp/got 26.362852/27.680994/428.840302,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[5(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_1ch_32kHz_s16le_3s.raw rms error too high ref/exp/got 28.635643/30.067423/429.555573,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[6(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_1ch_44kHz_s16le_3s.raw rms error too high ref/exp/got 29.291637/30.756218/429.284302,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[7(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_1ch_48kHz_s16le_3s.raw rms error too high ref/exp/got 29.325756/30.792042/429.046631,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[8(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_2ch_8kHz_s16le_3s.raw rms error too high ref/exp/got 26.362852/27.680994/455.072510,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[9(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_2ch_12kHz_s16le_3s.raw rms error too high ref/exp/got 21.931713/23.028297/455.737854,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[10(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_2ch_16kHz_s16le_3s.raw rms error too high ref/exp/got 22.068077/23.171480/455.326263,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[11(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_2ch_22kHz_s16le_3s.raw rms error too high ref/exp/got 25.317978/26.583876/455.263672,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[12(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_2ch_24kHz_s16le_3s.raw rms error too high ref/exp/got 25.651510/26.934084/455.634735,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[13(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_2ch_32kHz_s16le_3s.raw rms error too high ref/exp/got 27.294687/28.659420/455.729095,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[14(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_2ch_44kHz_s16le_3s.raw rms error too high ref/exp/got 27.313000/28.678648/455.760895,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[15(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_2ch_48kHz_s16le_3s.raw rms error too high ref/exp/got 27.676704/29.060539/455.425079,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[16(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_5ch_8kHz_s16le_3s.raw rms error too high ref/exp/got 43.116123/45.271927/707.954102,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[17(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_5ch_12kHz_s16le_3s.raw rms error too high ref/exp/got 35.972210/37.770821/708.908325,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[18(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_5ch_16kHz_s16le_3s.raw rms error too high ref/exp/got 32.710854/34.346394/709.117065,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[19(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_5ch_22kHz_s16le_3s.raw rms error too high ref/exp/got 39.281040/41.245090/708.566162,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[20(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_5ch_24kHz_s16le_3s.raw rms error too high ref/exp/got 40.951191/42.998749/708.786316,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[21(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_5ch_32kHz_s16le_3s.raw rms error too high ref/exp/got 49.436829/51.908669/709.296814,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[22(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_5ch_44kHz_s16le_3s.raw rms error too high ref/exp/got 43.886215/46.080524/709.076843,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[23(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_5ch_48kHz_s16le_3s.raw rms error too high ref/exp/got 44.271889/46.485481/708.671997,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[24(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_6ch_8kHz_s16le_3s.raw rms error too high ref/exp/got 39.661064/41.644115/646.236816,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[25(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_6ch_12kHz_s16le_3s.raw rms error too high ref/exp/got 34.971416/36.719986/647.254944,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[26(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_6ch_16kHz_s16le_3s.raw rms error too high ref/exp/got 29.068884/30.522327/647.404053,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[27(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_6ch_22kHz_s16le_3s.raw rms error too high ref/exp/got 29.427877/30.899269/646.526123,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
2025-01-06,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[28(c2.android.aac.decoder_audio/mp4a-latm)],pass,java.lang.AssertionError: audio/bbb_6ch_24kHz_s16le_3s.raw rms error too high ref/exp/got 30.331501/31.848074/646.926575,"8db  patch reflect 
adb console : settings put global show_dolby_aac_mode_menu 1
Audio Output > Dolby AAC Mode OFF 
>>  device.mk 에 prop을 설정하여 8db disable 부분 추가하여 3PL에 보내기로함",v12.G8V_DE.131B_20250106_user,android-cts-12_r14-linux_x86 / 12458034,2025-01-01,1.10.9,armeabi-v7a
