CTS,,,,,,,,,,
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testSharedFilterOneProcess,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testReadFilter,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testResourceReclaimed,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testMultiTuning,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testTlvTlvFilterConfig,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testResourceLostListener,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testRemoveOutputPid,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testAlpSectionFilterConfig,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testTunerVersion,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testSharedFilterTwoProcessesReleaseInFilter,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testRequestFrontendThenTune,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testTsAvFilterConfig,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testDemuxReclaim,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testTsRecordFilterConfig,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testAudioFilterStreamTypeConfig,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testFrontendStatusReadiness,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testMmtpDownloadFilterConfig,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testCloseFrontend,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testLnbAddAndRemoveCallback,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testSharedFilterTwoProcessesCloseInFilter,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testIsLnaSupported,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testShareFrontendFromTuner,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testIpFilter,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testSharedFilterTwoProcessesVerifySharedFilter,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testTunerConstructor,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testResourceReclaimedDifferentProcess,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testLnb,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testFrontendHardwareInfo,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testClose,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testMmtpPesFilterConfig,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testTransferOwner,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testDescramblerKeyTokenValidator,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testOpenDvrRecorder,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testApplyFrontend,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testFrontendStatus,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testOpenLnbByname,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testFrontendToCiCam,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testFilterDataSizeDelay,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testDescrambler,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testSharedFilterTwoProcessesCloseInSharedFilter,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testOnTuneEventListener,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testConfigureDemux,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testOpenDvPlayback,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testCiCam,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testTimeFilter,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testDemuxCapabilities,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testScanning,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testMaxNumberOfFrontends,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testResourceReclaimedDifferentThread,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
