CTS,,,,,,,,,,
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testTuning,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testUpdateResourcePriority,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerTest#testAvSyncId,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerDvrTest#testDvrSettings,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerDvrTest#testDvrPlayback,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerDvrTest#testDvrRecorder,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerDvrTest#testSetRecordBufferStatusCheckIntervalHint,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsTvTestCases,android.media.tv.tuner.cts.TunerDvrTest#testSetPlaybackBufferStatusCheckIntervalHint,pass,"java.lang.UnsatisfiedLinkError: No implementation found for void android.media.tv.tuner.Tuner.nativeSetup() (tried Java_android_media_tv_tuner_Tuner_nativeSetup and Java_android_media_tv_tuner_Tuner_nativeSetup__) - is the library loaded, e.g. System.loadLibrary?",device spec - tv tuner option delete patch >> PASS,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsViewTestCases,android.view.cts.KeyEventInterceptTest#testKeyCodesForLaunchingApplications,pass,java.lang.AssertionError: Should not have received KEYCODE_FEATURED_APP_1,,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsViewTestCases,android.view.cts.input.InputDeviceKeyLayoutMapTest#testLayoutKeyEvents,pass,java.lang.AssertionError: Did not receive KEYCODE_BUTTON_11,,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-12,arm64-v8a,CtsViewTestCases,android.view.cts.input.InputDeviceKeyLayoutMapTest#testLayoutKeyEvents,pass,java.lang.AssertionError: Did not receive KEYCODE_BUTTON_10,,,,,
2025-05-12,armeabi-v7a,CtsViewTestCases,android.view.cts.input.InputDeviceKeyLayoutMapTest#testLayoutKeyEvents,pass,java.lang.AssertionError: Did not receive KEYCODE_BUTTON_10,,,,,
2025-05-07,armeabi-v7a,CtsViewTestCases,,pass,android.view.cts.KeyEventInterceptTest#testKeyCodesForLaunchingApplications,,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,armeabi-v7a,CtsViewTestCases,android.view.cts.input.InputDeviceKeyLayoutMapTest#testLayoutKeyEvents,pass,java.lang.AssertionError: Did not receive KEYCODE_BUTTON_11,,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsWindowManagerBackgroundActivityTestCases,android.server.wm.BackgroundActivityLaunchTest#testSecondActivityBlockedWhenBackgroundActivityLaunch,pass,java.lang.AssertionError: Second activity should not have been launched in the foreground,BAL_BLOCK >> PASS ,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsWindowManagerBackgroundActivityTestCases,android.server.wm.BackgroundActivityLaunchTest#testActivityBroughtToTopOfTaskWhenLaunchedInTheBackground,pass,java.lang.AssertionError: Previously background Activity should not be able to make it focused,BAL_BLOCK >> PASS ,204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-07,arm64-v8a,CtsWrapHwasanTestCases,,incomplete,,"arm64 fail >> apk install >> testing fail (sys crash?) >> synap, google reviewing",204_A,14_r7 / 13033356,2025-03-01,1.2.0
2025-05-16,arm64-v8a,CtsLibcoreTestCases,libcore.java.text.DateFormatTest#testFormat_forBug266731719,pass,"junit.framework.ComparisonFailure: expected:&lt;Jan 1, 2023 [9:55:48 PM]&gt; but was:&lt;Jan 1, 2023 [21:55:48]&gt;",date & time >> user 24-hour format OFF >> retry >> PASS ,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsLibcoreTestCases,libcore.java.text.DateFormatTest#testParse_lenient_en,pass,junit.framework.AssertionFailedError: expected:&lt;1672610148000&gt; but was:&lt;1672566948000&gt;,date & time >> user 24-hour format OFF >> retry >> PASS ,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsLibcoreTestCases,libcore.java.text.DateFormatTest#testFormat_forBug266731719,pass,"junit.framework.ComparisonFailure: expected:&lt;Jan 1, 2023 [9:55:48 PM]&gt; but was:&lt;Jan 1, 2023 [21:55:48]&gt;",date & time >> user 24-hour format OFF >> retry >> PASS ,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsLibcoreTestCases,libcore.java.text.DateFormatTest#testParse_lenient_en,pass,junit.framework.AssertionFailedError: expected:&lt;1672610148000&gt; but was:&lt;1672566948000&gt;,date & time >> user 24-hour format OFF >> retry >> PASS ,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsNetTestCases[instant],android.net.cts.DnsTest#testDnsWorks,pass,"junit.framework.AssertionFailedError: Default network did not provide IPv6 connectivity after 5000ms. Please connect to an IPv6-capable network. lp={InterfaceName: wlan0 LinkAddresses: [ fe80::209:74ff:fea2:ca5d/64,10.10.0.77/24 ] DnsAddresses: [ /210.220.163.82,/219.250.36.130 ] Domains: null MTU: 0 ServerAddress: /10.10.0.1 TcpBufferSizes: 524288,1048576,2097152,262144,524288,1048576 Routes: [ fe80::/64 -&gt; :: wlan0 mtu 0,10.10.0.0/24 -&gt; 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -&gt; 10.10.0.1 wlan0 mtu 0 ]}",iPhone hotspot >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsAppSecurityHostTestCases,android.appsecurity.cts.AdoptableHostTest#testPrimaryStorage,pass,java.lang.AssertionError: Expected success string but found Failure [-6],factory reset? retry ? >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsAppSecurityHostTestCases,android.appsecurity.cts.AdoptableHostTest#testPrimaryStorage,pass,java.lang.AssertionError: Expected success string but found Failure [-6],factory reset? retry ? >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsAppTestCases,android.app.cts.ActivityManagerFgsBgStartTest#testVisibleActivityGracePeriod,pass,junit.framework.AssertionFailedError: Service should not enter foreground service state,"ott, netflix etc app open >> retry >> PASS",204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsAppTestCases,android.app.cts.ActivityManagerTest#testTrimAppChildProcess,pass,java.lang.AssertionError: App's light weight child process shouldn't be gone,iCX app >> clear data >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsAppTestCases,android.app.cts.SystemFeaturesTest#testCameraFeatures,pass,java.lang.AssertionError: PackageManager#hasSystemFeature should NOT return true for android.hardware.camera.any,camera conn >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsAppTestCases,android.app.cts.ActivityManagerFgsBgStartTest#testVisibleActivityGracePeriod,pass,junit.framework.AssertionFailedError: Service should not enter foreground service state,"ott, netflix etc app open >> retry >> PASS",204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsAppTestCases,android.app.cts.ActivityManagerTest#testTrimAppChildProcess,pass,java.lang.AssertionError: App's light weight child process shouldn't be gone,iCX app >> clear data >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsAppTestCases,android.app.cts.SystemFeaturesTest#testCameraFeatures,pass,java.lang.AssertionError: PackageManager#hasSystemFeature should NOT return true for android.hardware.camera.any,camera conn >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsAttributionSourceTestCases,android.attributionsource.cts.RuntimePermissionsAppOpTrackingTest#testMicRecognitionMicRecoWithAttribution,pass,expected: true,camera conn >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsCameraTestCases,android.hardware.camera2.cts.CameraManagerTest#testCameraManagerGetDeviceIdList[1],pass,junit.framework.AssertionFailedError: External camera is not connected on device with FEATURE_CAMERA_EXTERNAL,camera conn >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsCameraTestCases,android.hardware.cts.CameraTest#testCameraExternalConnected,pass,junit.framework.AssertionFailedError: Devices with external camera support must have a camera connected for testing,camera conn >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsCameraTestCases,android.hardware.camera2.cts.CameraManagerTest#testCameraManagerGetDeviceIdList[1],pass,junit.framework.AssertionFailedError: External camera is not connected on device with FEATURE_CAMERA_EXTERNAL,camera conn >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsCameraTestCases,android.hardware.cts.CameraTest#testCameraExternalConnected,pass,junit.framework.AssertionFailedError: Devices with external camera support must have a camera connected for testing,camera conn >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsCameraTestCases[instant],android.hardware.camera2.cts.CameraManagerTest#testCameraManagerGetDeviceIdList[1],pass,junit.framework.AssertionFailedError: External camera is not connected on device with FEATURE_CAMERA_EXTERNAL,camera conn >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsCameraTestCases[instant],android.hardware.cts.CameraTest#testCameraExternalConnected,pass,junit.framework.AssertionFailedError: Devices with external camera support must have a camera connected for testing,camera conn >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsDevicePolicyTestCases,android.devicepolicy.cts.AccountTest#noIncompatibleAccounts,pass,Preconfigured accounts must have the feature android.account.DEVICE_OR_PROFILE_OWNER_ALLOWED (and not have the feature android.account.DEVICE_OR_PROFILE_OWNER_DISALLOWED) to enable compatibility with Android Enterprise,google account or retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsInputTestCases,android.input.cts.AppKeyCombinationsTest#testCtrlSpace,pass,java.lang.AssertionError: expected:&lt;62&gt; but was:&lt;113&gt;,revert git commit() >> retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsInputTestCases,android.input.cts.AppKeyCombinationsTest#testCtrlSpace,pass,java.lang.AssertionError: expected:&lt;62&gt; but was:&lt;113&gt;,revert git commit() >> retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaAudioTestCases,android.media.audio.cts.AudioTrackSurroundTest#testPlayIEC61937_44100,pass,"junit.framework.AssertionFailedError: expect many timestamps, got 0",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaAudioTestCases,android.media.audio.cts.AudioTrackSurroundTest#testPlayIEC61937_32000,pass,"junit.framework.AssertionFailedError: expect many timestamps, got 0",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaAudioTestCases,android.media.audio.cts.AudioTrackSurroundTest#testPlayIEC61937_48000,pass,"junit.framework.AssertionFailedError: expect many timestamps, got 0",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsMediaAudioTestCases,android.media.audio.cts.AudioTrackSurroundTest#testPlayIEC61937_44100,pass,"junit.framework.AssertionFailedError: expect many timestamps, got 0",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsMediaAudioTestCases,android.media.audio.cts.AudioTrackSurroundTest#testPlayIEC61937_32000,pass,"junit.framework.AssertionFailedError: expect many timestamps, got 0",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsMediaAudioTestCases,android.media.audio.cts.AudioTrackSurroundTest#testPlayIEC61937_48000,pass,"junit.framework.AssertionFailedError: expect many timestamps, got 0",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaAudioTestCases[instant],android.media.audio.cts.AudioTrackSurroundTest#testPlayIEC61937_44100,pass,"junit.framework.AssertionFailedError: expect many timestamps, got 0",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaAudioTestCases[instant],android.media.audio.cts.AudioTrackSurroundTest#testPlayIEC61937_32000,pass,"junit.framework.AssertionFailedError: expect many timestamps, got 0",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaAudioTestCases[instant],android.media.audio.cts.AudioTrackSurroundTest#testPlayIEC61937_48000,pass,"junit.framework.AssertionFailedError: expect many timestamps, got 0",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaDecoderTestCases,android.media.decoder.cts.DecoderTest#testDecodeM4a,pass,java.lang.AssertionError: c2.android.aac.decoder: decoding error too big: 8747.288494156346,tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaDecoderTestCases,android.media.decoder.cts.VideoDecoderPerfTest#testPerf[32_c2.android.vp8.decoder_fullhd],pass,"java.lang.AssertionError: Expected achievable frame rates for c2.android.vp8.decoder video/x-vnd.on2.vp8 1920x1080: [14.0, 14.0].",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,armeabi-v7a,CtsMediaDecoderTestCases,android.media.decoder.cts.VideoDecoderPerfTest#testPerf[32_c2.android.vp8.decoder_fullhd],pass,"java.lang.AssertionError: Expected achievable frame rates for c2.android.vp8.decoder video/x-vnd.on2.vp8 1920x1080: [14.0, 14.0].",tv change?.. retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderTest#testSimpleDecode[0_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: Decoder output is not consistent across runs,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderTest#testSimpleDecodeQueueCSD[0_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: Decoder output is not consistent across runs,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[3_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_1ch_22kHz_s16le_3s.raw rms error too high ref/exp/got 25.995440/27.295210/429.026794,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[7_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_1ch_48kHz_s16le_3s.raw rms error too high ref/exp/got 29.335669/30.802450/429.047394,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[10_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_2ch_16kHz_s16le_3s.raw rms error too high ref/exp/got 22.072184/23.175791/455.326599,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[14_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_2ch_44kHz_s16le_3s.raw rms error too high ref/exp/got 27.316111/28.681915/455.761383,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[18_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_5ch_16kHz_s16le_3s.raw rms error too high ref/exp/got 32.720196/34.356205/709.117126,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[21_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_5ch_32kHz_s16le_3s.raw rms error too high ref/exp/got 49.437782/51.909668/709.297241,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[25_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_6ch_12kHz_s16le_3s.raw rms error too high ref/exp/got 34.979305/36.728268/647.255310,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[29_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_6ch_32kHz_s16le_3s.raw rms error too high ref/exp/got 33.927166/35.623524/646.897095,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[58_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_1ch_24kHz_s16le_3s.raw rms error too high ref/exp/got 26.498655/27.823587/427.673248,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[61_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_1ch_48kHz_s16le_3s.raw rms error too high ref/exp/got 33.148113/34.805519/427.994598,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[65_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_2ch_32kHz_s16le_3s.raw rms error too high ref/exp/got 27.790754/29.180290/454.419922,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[2_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_1ch_16kHz_s16le_3s.raw rms error too high ref/exp/got 21.368309/22.436724/428.570221,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[8_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_2ch_8kHz_s16le_3s.raw rms error too high ref/exp/got 26.381552/27.700628/455.072601,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[11_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_2ch_22kHz_s16le_3s.raw rms error too high ref/exp/got 25.334206/26.600914/455.264374,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
2025-05-16,arm64-v8a,CtsMediaV2TestCases,android.mediav2.cts.CodecDecoderValidationTest#testDecodeAndValidate[13_c2.android.aac.decoder_audio/mp4a-latm],pass,java.lang.AssertionError: /storage/emulated/0/test/CtsMediaV2TestCases-3.6/audio/bbb_2ch_32kHz_s16le_3s.raw rms error too high ref/exp/got 27.312286/28.677900/455.729919,single device retry >> PASS,204_A1,14_r7 / 13033356,2025-05-01,1.2.0
