| Module                                           | ABI         | Total Tests |
| :--------------------------------------------    |:----------- | :---------- |
| [[ApkVerityTest]]                                | armeabi-v7a | 19          |
| [[CtsPackageWatchdogTestCases]]                  | armeabi-v7a | 1           |
| [[CtsUffdGcTestCases]]                           | armeabi-v7a | 5           |
| [[CtsUsbManagerTestCases]]                       | armeabi-v7a | 22          |
| [[FastbootGetvarUserspaceTest]]                  | armeabi-v7a | 9           |
| [[FastbootVerifyUserspaceTest]]                  | armeabi-v7a | 5           |
| [[FirmwareBootHeaderVerification]]               | armeabi-v7a | 2           |
| [[FirmwareDtboVerification]]                     | armeabi-v7a | 2           |
| [[GpuServiceVendorTests]]                        | armeabi-v7a | 2           |
| [[HalAudioV6_0GeneratorTest]]                    | armeabi-v7a | 4           |
| [[HalAudioV7_0GeneratorTest]]                    | armeabi-v7a | 5           |
| [[HalUsbGadgetV1_0HostTest]]                     | armeabi-v7a | 4           |
| [[KernelAbilistTest]]                            | armeabi-v7a | 1           |
| [[KernelApiSysfsTest]]                           | armeabi-v7a | 12          |
| [[KernelDynamicPartitionsTest]]                  | armeabi-v7a | 1           |
| [[KernelLibcutilsTest]]                          | armeabi-v7a | 6           |
| [[KernelSelinuxFileApiTest]]                     | armeabi-v7a | 3           |
| [[RpcTlsUtilsTest]]                              | armeabi-v7a | 8           |
| [[SdcardfsTest]]                                 | armeabi-v7a | 1           |
| [[SuspendSepolicyTests]]                         | armeabi-v7a | 1           |
| [[SystemSuspendV1_0AidlTest]]                    | armeabi-v7a | 6           |
| [[UpdatableSystemFontTest]]                      | armeabi-v7a | 14          |
| [[VtsAidlCameraServiceTargetTest]]               | armeabi-v7a | 2           |
| [[VtsAidlHalAudioControlTest]]                   | armeabi-v7a | 0           |
| [[VtsAidlHalCameraProvider_TargetTest]]          | armeabi-v7a | 42          |
| [[VtsAidlHalContextHubTargetTest]]               | armeabi-v7a | 0           |
| [[VtsAidlHalDrmTargetTest]]                      | armeabi-v7a | 72          |
| [[VtsAidlHalNfcTargetTest]]                      | armeabi-v7a | 0           |
| [[VtsAidlHalSensorsTargetTest]]                  | armeabi-v7a | 0           |
| [[VtsAidlHalStatsTargetTest]]                    | armeabi-v7a | 4           |
| [[VtsAidlKeyMintTargetTest]]                     | armeabi-v7a | 274         |
| [[VtsAidlPowerPolicyTargetTest]]                 | armeabi-v7a | 0           |
| [[VtsAidlSecureClockTargetTest]]                 | armeabi-v7a | 2           |
| [[VtsAidlSharedSecretTargetTest]]                | armeabi-v7a | 6           |
| [[VtsAidlUsbHostTest]]                           | armeabi-v7a | 1           |
| [[VtsAidlUsbTargetTest]]                         | armeabi-v7a | 0           |
| [[VtsAidlWatchdogTargetTest]]                    | armeabi-v7a | 0           |
| [[VtsBootconfigTest]]                            | armeabi-v7a | 1           |
| [[VtsFwkDisplayServiceV1_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsGpuTests]]                                  | armeabi-v7a | 7           |
| [[VtsHalAECTargetTest]]                          | armeabi-v7a | 0           |
| [[VtsHalAGC1TargetTest]]                         | armeabi-v7a | 0           |
| [[VtsHalAGC2TargetTest]]                         | armeabi-v7a | 0           |
| [[VtsHalAltitudeServiceTargetTest]]              | armeabi-v7a | 1           |
| [[VtsHalAtraceV1_0TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalAudioControlV1_0TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalAudioControlV2_0TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalAudioCoreTargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalAudioEffectFactoryTargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalAudioEffectTargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalAudioEffectV2_0TargetTest]]              | armeabi-v7a | 1           |
| [[VtsHalAudioEffectV4_0TargetTest]]              | armeabi-v7a | 1           |
| [[VtsHalAudioEffectV5_0TargetTest]]              | armeabi-v7a | 1           |
| [[VtsHalAudioEffectV6_0TargetTest]]              | armeabi-v7a | 1           |
| [[VtsHalAudioEffectV7_0TargetTest]]              | armeabi-v7a | 78          |
| [[VtsHalAudioPolicyV1_0TargetTest]]              | armeabi-v7a | 2           |
| [[VtsHalAudioV2_0TargetTest]]                    | armeabi-v7a | 1           |
| [[VtsHalAudioV4_0TargetTest]]                    | armeabi-v7a | 1           |
| [[VtsHalAudioV5_0TargetTest]]                    | armeabi-v7a | 1           |
| [[VtsHalAudioV6_0TargetTest]]                    | armeabi-v7a | 1           |
| [[VtsHalAudioV7_0TargetTest]]                    | armeabi-v7a | 2480        |
| [[VtsHalAudioV7_1TargetTest]]                    | armeabi-v7a | 1           |
| [[VtsHalAuthSecretTargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalAuthSecretV1_0TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalAutomotiveDisplayV1_0TargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalAutomotiveVehicle_TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBassBoostTargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalBiometricsFaceTargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalBiometricsFaceV1_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBiometricsFingerprintTargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalBiometricsFingerprintV2_1TargetTest]]    | armeabi-v7a | 0           |
| [[VtsHalBiometricsFingerprintV2_2TargetTest]]    | armeabi-v7a | 0           |
| [[VtsHalBiometricsFingerprintV2_3TargetTest]]    | armeabi-v7a | 0           |
| [[VtsHalBluetoothA2dpV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalBluetoothAudioTargetTest]]               | armeabi-v7a | 36          |
| [[VtsHalBluetoothAudioV2_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBluetoothAudioV2_1TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBluetoothTargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalBluetoothV1_0TargetTest]]                | armeabi-v7a | 7           |
| [[VtsHalBluetoothV1_1TargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalBootAidlTargetTest]]                     | armeabi-v7a | 8           |
| [[VtsHalBootV1_0TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalBootV1_1TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalBootV1_2TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalBroadcastradioAidlTargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBroadcastradioV1_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBroadcastradioV1_1TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBroadcastradioV2_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalCameraProviderV2_4TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalCameraServiceV2_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalCanBusV1_0TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalCanBusVirtualV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalCanControllerV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalCanControllerV1_0Test]]                  | armeabi-v7a | 0           |
| [[VtsHalCarDisplayTargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalCarTelemetryTest]]                       | armeabi-v7a | 0           |
| [[VtsHalCasAidlTargetTest]]                      | armeabi-v7a | 8           |
| [[VtsHalCasV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalCasV1_1TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalCasV1_2TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalConfigstoreV1_0TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalConfirmationUITargetTest]]               | armeabi-v7a | 1           |
| [[VtsHalConfirmationUIV1_0TargetTest]]           | armeabi-v7a | 1           |
| [[VtsHalContexthubV1_0TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalContexthubV1_1TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalContexthubV1_2TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalDownmixTargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalDrmV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalDrmV1_1TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalDrmV1_2TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalDrmV1_3TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalDrmV1_4TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalDumpstateTargetTest]]                    | armeabi-v7a | 37          |
| [[VtsHalDumpstateV1_0TargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalDumpstateV1_1TargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalDynamicsProcessingTargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalEnvironmentalReverbTargetTest]]          | armeabi-v7a | 0           |
| [[VtsHalEqualizerTargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalEvsTargetTest]]                          | armeabi-v7a | 0           |
| [[VtsHalEvsV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalEvsV1_1TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalGatekeeperTargetTest]]                   | armeabi-v7a | 9           |
| [[VtsHalGatekeeperV1_0TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalGnssTargetTest]]                         | armeabi-v7a | 0           |
| [[VtsHalGnssV1_0TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalGnssV1_1TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalGnssV2_0TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalGnssV2_1TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalGraphicsAllocatorAidl_TargetTest]]       | armeabi-v7a | 9           |
| [[VtsHalGraphicsComposer3_TargetTest]]           | armeabi-v7a | 141         |
| [[VtsHalGraphicsComposerV2_1TargetTest]]         | armeabi-v7a | 0           |
| [[VtsHalGraphicsComposerV2_2TargetTest]]         | armeabi-v7a | 0           |
| [[VtsHalGraphicsComposerV2_3TargetTest]]         | armeabi-v7a | 0           |
| [[VtsHalGraphicsComposerV2_4TargetTest]]         | armeabi-v7a | 0           |
| [[VtsHalGraphicsMapperStableC_TargetTest]]       | armeabi-v7a | 0           |
| [[VtsHalGraphicsMapperV2_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalGraphicsMapperV2_1TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalGraphicsMapperV3_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalGraphicsMapperV4_0TargetTest]]           | armeabi-v7a | 105         |
| [[VtsHalHapticGeneratorTargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalHealthStorageTargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalHealthStorageV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalHealthTargetTest]]                       | armeabi-v7a | 22          |
| [[VtsHalHealthV2_0TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalHealthV2_1TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalHostapdTargetTest]]                      | armeabi-v7a | 18          |
| [[VtsHalIdentityTargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalInputClassifierV1_0TargetTest]]          | armeabi-v7a | 0           |
| [[VtsHalIrTargetTest]]                           | armeabi-v7a | 0           |
| [[VtsHalIrV1_0TargetTest]]                       | armeabi-v7a | 0           |
| [[VtsHalIvnTargetTest]]                          | armeabi-v7a | 0           |
| [[VtsHalKeymasterV3_0TargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalKeymasterV4_0TargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalKeymasterV4_1TargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalLightTargetTest]]                        | armeabi-v7a | 6           |
| [[VtsHalLightV2_0TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalLoudnessEnhancerTargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalMediaC2V1_0TargetAudioDecTest]]          | armeabi-v7a | 168         |
| [[VtsHalMediaC2V1_0TargetAudioEncTest]]          | armeabi-v7a | 45          |
| [[VtsHalMediaC2V1_0TargetComponentTest]]         | armeabi-v7a | 528         |
| [[VtsHalMediaC2V1_0TargetMasterTest]]            | armeabi-v7a | 2           |
| [[VtsHalMediaC2V1_0TargetVideoDecTest]]          | armeabi-v7a | 380         |
| [[VtsHalMediaC2V1_0TargetVideoEncTest]]          | armeabi-v7a | 171         |
| [[VtsHalMediaOmxV1_0TargetAudioDecTest]]         | armeabi-v7a | 0           |
| [[VtsHalMediaOmxV1_0TargetAudioEncTest]]         | armeabi-v7a | 0           |
| [[VtsHalMediaOmxV1_0TargetComponentTest]]        | armeabi-v7a | 0           |
| [[VtsHalMediaOmxV1_0TargetStoreTest]]            | armeabi-v7a | 1           |
| [[VtsHalMediaOmxV1_0TargetVideoDecTest]]         | armeabi-v7a | 0           |
| [[VtsHalMediaOmxV1_0TargetVideoEncTest]]         | armeabi-v7a | 0           |
| [[VtsHalMemtrackTargetTest]]                     | armeabi-v7a | 4           |
| [[VtsHalMemtrackV1_0TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalNSTargetTest]]                           | armeabi-v7a | 0           |
| [[VtsHalNetNetdV1TargetTest]]                    | armeabi-v7a | 3           |
| [[VtsHalNetNetdV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalNetNetdV1_1TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalNetlinkInterceptorV1_0Test]]             | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksTargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_1TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_2TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_3TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalNfcV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalNfcV1_1TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalNfcV1_2TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalOccupantAwarenessV1_0TargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalOemLockTargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalOemLockV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalOmapiSeAccessControlTestCases]]          | armeabi-v7a | 0           |
| [[VtsHalOmapiSeServiceV1_TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalPowerStatsTargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalPowerStatsV1_0TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalPowerTargetTest]]                        | armeabi-v7a | 11          |
| [[VtsHalPowerV1_0TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalPowerV1_1TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalPowerV1_2TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalPowerV1_3TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalPresetReverbTargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalRadioConfigV1_0TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalRadioConfigV1_1TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalRadioConfigV1_2TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalRadioConfigV1_3TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalRadioTargetTest]]                        | armeabi-v7a | 0           |
| [[VtsHalRadioV1_0TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_1TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_2TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_3TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_4TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_5TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_6TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRebootEscrowTargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalRemotelyProvisionedComponentTargetTest]] | armeabi-v7a | 26          |
| [[VtsHalRenderscriptV1_0TargetTest]]             | armeabi-v7a | 28          |
| [[VtsHalSapV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalSecureElementTargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalSecureElementV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalSecureElementV1_1TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalSecureElementV1_2TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalSensorManagerTargetTest]]                | armeabi-v7a | 4           |
| [[VtsHalSensorManagerV1_0TargetTest]]            | armeabi-v7a | 4           |
| [[VtsHalSensorsV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalSensorsV2_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalSensorsV2_1TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalSoundDoseFactoryTargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalSoundtriggerV2_0TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalSoundtriggerV2_1TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalSoundtriggerV2_2TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalSoundtriggerV2_3TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalStatsV1_0TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalSurroundViewV1_0TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalTetheroffloadConfigV1_0TargetTest]]      | armeabi-v7a | 0           |
| [[VtsHalTetheroffloadControlV1_0TargetTest]]     | armeabi-v7a | 0           |
| [[VtsHalTetheroffloadControlV1_1TargetTest]]     | armeabi-v7a | 0           |
| [[VtsHalTetheroffloadTargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalThermalTargetTest]]                      | armeabi-v7a | 6           |
| [[VtsHalThermalV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalThermalV1_1TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalThermalV2_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalThreadNetworkTargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalTvCecV1_0TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalTvCecV1_1TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalTvHdmiCecAidlTargetTest]]                | armeabi-v7a | 10          |
| [[VtsHalTvHdmiConnectionAidlTargetTest]]         | armeabi-v7a | 4           |
| [[VtsHalTvHdmiEArcAidlTargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalTvInputTargetTest]]                      | armeabi-v7a | 8           |
| [[VtsHalTvInputV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalTvTunerTargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalTvTunerV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalTvTunerV1_1TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalUsbGadgetV1_1HostTest]]                  | armeabi-v7a | 1           |
| [[VtsHalUsbGadgetV1_2HostTest]]                  | armeabi-v7a | 2           |
| [[VtsHalUsbGadgetV2_0HostTest]]                  | armeabi-v7a | 7           |
| [[VtsHalUsbV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalUsbV1_1TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalUsbV1_2TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalUsbV1_3TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalUwbTargetTest]]                          | armeabi-v7a | 0           |
| [[VtsHalVibratorManagerTargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalVibratorTargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalVibratorV1_0TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalVibratorV1_1TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalVibratorV1_2TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalVibratorV1_3TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalVirtualizerTargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalVisualizerTargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalVolumeTargetTest]]                       | armeabi-v7a | 0           |
| [[VtsHalVrV1_0TargetTest]]                       | armeabi-v7a | 0           |
| [[VtsHalWeaverTargetTest]]                       | armeabi-v7a | 0           |
| [[VtsHalWifiApIfaceTargetTest]]                  | armeabi-v7a | 7           |
| [[VtsHalWifiApV1_0TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalWifiApV1_4TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalWifiApV1_5TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalWifiChipTargetTest]]                     | armeabi-v7a | 42          |
| [[VtsHalWifiHostapdV1_0TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalWifiHostapdV1_1TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalWifiHostapdV1_2TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalWifiHostapdV1_3TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalWifiKeystoreV1_0TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalWifiNanIfaceTargetTest]]                 | armeabi-v7a | 9           |
| [[VtsHalWifiNanV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalWifiNanV1_2TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalWifiNanV1_4TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalWifiNanV1_5TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalWifiNanV1_6TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalWifiRttControllerTargetTest]]            | armeabi-v7a | 6           |
| [[VtsHalWifiRttV1_4TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalWifiRttV1_6TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalWifiStaIfaceTargetTest]]                 | armeabi-v7a | 12          |
| [[VtsHalWifiSupplicantP2pIfaceTargetTest]]       | armeabi-v7a | 46          |
| [[VtsHalWifiSupplicantP2pV1_0TargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalWifiSupplicantP2pV1_2TargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalWifiSupplicantP2pV1_4TargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalWifiSupplicantStaIfaceTargetTest]]       | armeabi-v7a | 39          |
| [[VtsHalWifiSupplicantStaNetworkTargetTest]]     | armeabi-v7a | 58          |
| [[VtsHalWifiSupplicantV1_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalWifiSupplicantV1_1TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalWifiSupplicantV1_2TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalWifiSupplicantV1_3TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalWifiSupplicantV1_4TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalWifiV1_0TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalWifiV1_1TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalWifiV1_2TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalWifiV1_3TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalWifiV1_4TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalWifiV1_5TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalWifiV1_6TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHidlAllocatorV1_0TargetTest]]               | armeabi-v7a | 3           |
| [[VtsPerfettoTestCases]]                         | armeabi-v7a | 1           |
| [[VtsVendorAtomHostJavaTest]]                    | armeabi-v7a | 3           |
| [[binderDriverInterfaceTest]]                    | armeabi-v7a | 17          |
| [[binderDriverInterfaceTest_IPC_32]]             | armeabi-v7a | 1           |
| [[binderLibTest]]                                | armeabi-v7a | 56          |
| [[binderLibTest_IPC_32]]                         | armeabi-v7a | 1           |
| [[binderRpcTest]]                                | armeabi-v7a | 24636       |
| [[binderRpcTestNoKernel]]                        | armeabi-v7a | 24636       |
| [[binderRpcTestSingleThreaded]]                  | armeabi-v7a | 24636       |
| [[binderRpcTestSingleThreadedNoKernel]]          | armeabi-v7a | 24636       |
| [[binderRpcWireProtocolTest]]                    | armeabi-v7a | 6           |
| [[binderSafeInterfaceTest]]                      | armeabi-v7a | 17          |
| [[binderStabilityTest]]                          | armeabi-v7a | 10          |
| [[bpf_module_test]]                              | armeabi-v7a | 2           |
| [[dmabufheap]]-vts-unit-tests                    | armeabi-v7a | 1           |
| [[drop_caches_test]]                             | armeabi-v7a | 1           |
| [[fiemap_writer_test]]                           | armeabi-v7a | 24          |
| [[fmq_test]]                                     | armeabi-v7a | 4           |
| [[hidl_test_java]]                               | armeabi-v7a | 9           |
| [[libbinder_ndk_unit_test]]                      | armeabi-v7a | 42          |
| [[memunreachable_binder_test]]                   | armeabi-v7a | 1           |
| [[netd_integration_test]]                        | armeabi-v7a | 236         |
| [[vts_compatibilityMatrix_validate_test]]        | armeabi-v7a | 1           |
| [[vts_core_liblp_test]]                          | armeabi-v7a | 74          |
| [[vts_core_meminfo_test]]                        | armeabi-v7a | 5           |
| [[vts_defaultPermissions_validate_test]]         | armeabi-v7a | 1           |
| [[vts_dlkm_partition_test]]                      | armeabi-v7a | 1           |
| [[vts_fs_test]]                                  | armeabi-v7a | 4           |
| [[vts_generic_boot_image_test]]                  | armeabi-v7a | 2           |
| [[vts_gki_compliance_test]]                      | armeabi-v7a | 4           |
| [[vts_gsi_boot_test]]                            | armeabi-v7a | 4           |
| [[vts_halManifest_validate_test]]                | armeabi-v7a | 1           |
| [[vts_ibase_test]]                               | armeabi-v7a | 7           |
