| Module                                           | ABI         | Total Tests |
| [[VtsPerfettoTestCases]]                         | arm64-v8a   | 1           |
| [[VtsVendorAtomHostJavaTest]]                    | arm64-v8a   | 3           |
| [[binderDriverInterfaceTest]]                    | arm64-v8a   | 17          |
| [[binderLibTest]]                                | arm64-v8a   | 56          |
| [[binderRpcTest]]                                | arm64-v8a   | 24636       |
| [[binderRpcTestNoKernel]]                        | arm64-v8a   | 24636       |
| [[binderRpcTestSingleThreaded]]                  | arm64-v8a   | 24636       |
| [[binderRpcTestSingleThreadedNoKernel]]          | arm64-v8a   | 24636       |
| [[binderRpcWireProtocolTest]]                    | arm64-v8a   | 6           |
| [[binderSafeInterfaceTest]]                      | arm64-v8a   | 17          |
| [[binderStabilityTest]]                          | arm64-v8a   | 10          |
| [[bpf_module_test]]                              | arm64-v8a   | 2           |
| [[connectivity_native_test]]                     | arm64-v8a   | 12          |
| [[dmabufheap]]-vts-unit-tests                    | arm64-v8a   | 1           |
| [[drop_caches_test]]                             | arm64-v8a   | 1           |
| [[fiemap_writer_test]]                           | arm64-v8a   | 24          |
| [[fmq_test]]                                     | arm64-v8a   | 4           |
| [[hidl_test_java]]                               | arm64-v8a   | 9           |
| [[libbinder_ndk_unit_test]]                      | arm64-v8a   | 42          |
| [[memunreachable_binder_test]]                   | arm64-v8a   | 1           |
| [[netd_integration_test]]                        | arm64-v8a   | 240         |
| [[vts_compatibilityMatrix_validate_test]]        | arm64-v8a   | 1           |
| [[vts_core_liblp_test]]                          | arm64-v8a   | 74          |
| [[vts_core_meminfo_test]]                        | arm64-v8a   | 5           |
| [[vts_defaultPermissions_validate_test]]         | arm64-v8a   | 1           |
| [[vts_dlkm_partition_test]]                      | arm64-v8a   | 1           |
| [[vts_fs_test]]                                  | arm64-v8a   | 4           |
| [[vts_generic_boot_image_test]]                  | arm64-v8a   | 2           |
| [[vts_gki_compliance_test]]                      | arm64-v8a   | 4           |
| [[vts_gsi_boot_test]]                            | arm64-v8a   | 4           |
| [[vts_halManifest_validate_test]]                | arm64-v8a   | 1           |
| [[vts_ibase_test]]                               | arm64-v8a   | 7           |
| [[vts_kernel_checkpoint_test]]                   | arm64-v8a   | 3           |
| [[vts_kernel_encryption_test]]                   | arm64-v8a   | 14          |
| [[vts_kernel_fuse_bpf_test]]                     | arm64-v8a   | 1           |
| [[vts_kernel_isa_test]]                          | arm64-v8a   | 1           |
| [[vts_kernel_loopconfig_test]]                   | arm64-v8a   | 2           |
| [[vts_kernel_net_tests]]                         | arm64-v8a   | 645         |
| [[vts_kernel_proc_file_api_test]]                | arm64-v8a   | 66          |
| [[vts_kernel_proc_sysrq_trigger_test]]           | arm64-v8a   | 1           |
| [[vts_kernel_toolchain]]                         | arm64-v8a   | 5           |
| [[vts_kernel_tun_test]]                          | arm64-v8a   | 4           |
| [[vts_libdm_test]]                               | arm64-v8a   | 23          |
| [[vts_libsnapshot_test]]                         | arm64-v8a   | 96          |
| [[vts_linux_kselftest_arm_64]]                   | arm64-v8a   | 31          |
| [[vts_ltp_test_arm_64]]                          | arm64-v8a   | 1457        |
| [[vts_mediaCodecs_validate_test]]                | arm64-v8a   | 1           |
| [[vts_mediaProfiles_validate_test]]              | arm64-v8a   | 1           |
| [[vts_ota_config_test]]                          | arm64-v8a   | 1           |
| [[vts_permission_validate_test]]                 | arm64-v8a   | 1           |
| [[vts_processgroup_validate_test]]               | arm64-v8a   | 10          |
| [[vts_security_avb_test]]                        | arm64-v8a   | 3           |
| [[vts_test_binary_bow_module]]                   | arm64-v8a   | 13          |
| [[vts_treble_no_hidl]]                           | arm64-v8a   | 1           |
| [[vts_treble_platform_version_test]]             | arm64-v8a   | 4           |
| [[vts_treble_sys_prop_test]]                     | arm64-v8a   | 8           |
| [[vts_treble_vintf_framework_test]]              | arm64-v8a   | 112         |
| [[vts_treble_vintf_vendor_test]]                 | arm64-v8a   | 150         |
| [[vts_virtual_ab_test]]                          | arm64-v8a   | 4           |
| [[vts_vndk_abi_test]]                            | arm64-v8a   | 2           |
| [[vts_vndk_dependency_test]]                     | arm64-v8a   | 1           |
| [[vts_vndk_files_test]]                          | arm64-v8a   | 6           |

| [[ApkVerityTest]]                                | armeabi-v7a | 19          |
| [[CtsInstantAppTests]]                           | armeabi-v7a | 22          |
| [[CtsPackageWatchdogTestCases]]                  | armeabi-v7a | 1           |
| [[CtsResourcesLoaderTests]]                      | armeabi-v7a | 650         |
| [[CtsUffdGcTestCases]]                           | armeabi-v7a | 4           |
| [[CtsUsbManagerTestCases]]                       | armeabi-v7a | 3           |
| [[CtsVcnTestCases]]                              | armeabi-v7a | 19          |
| [[CtsWindowManagerJetpackTestCases]]             | armeabi-v7a | 10          |
| [[FastbootGetvarUserspaceTest]]                  | armeabi-v7a | 9           |
| [[FastbootVerifyUserspaceTest]]                  | armeabi-v7a | 5           |
| [[FirmwareBootHeaderVerification]]               | armeabi-v7a | 2           |
| [[FirmwareDtboVerification]]                     | armeabi-v7a | 2           |
| [[HalAudioV6_0GeneratorTest]]                    | armeabi-v7a | 4           |
| [[HalAudioV7_0GeneratorTest]]                    | armeabi-v7a | 5           |
| [[HalUsbGadgetV1_0HostTest]]                     | armeabi-v7a | 5           |
| [[KernelApiSysfsTest]]                           | armeabi-v7a | 11          |
| [[KernelDynamicPartitionsTest]]                  | armeabi-v7a | 1           |
| [[KernelLibcutilsTest]]                          | armeabi-v7a | 6           |
| [[KernelSelinuxFileApiTest]]                     | armeabi-v7a | 3           |
| [[SdcardfsTest]]                                 | armeabi-v7a | 1           |
| [[SystemSuspendV1_0AidlTest]]                    | armeabi-v7a | 6           |
| [[UpdatableSystemFontTest]]                      | armeabi-v7a | 12          |
| [[VtsAidlHalAudioControlTest]]                   | armeabi-v7a | 0           |
| [[VtsAidlHalStatsTargetTest]]                    | armeabi-v7a | 4           |
| [[VtsAidlKeyMintTargetTest]]                     | armeabi-v7a | 0           |
| [[VtsAidlPowerPolicyTargetTest]]                 | armeabi-v7a | 0           |
| [[VtsAidlSecureClockTargetTest]]                 | armeabi-v7a | 0           |
| [[VtsAidlSharedSecretTargetTest]]                | armeabi-v7a | 6           |
| [[VtsAidlWatchdogTargetTest]]                    | armeabi-v7a | 0           |
| [[VtsBootconfigTest]]                            | armeabi-v7a | 1           |
| [[VtsFwkDisplayServiceV1_0TargetTest]]           | armeabi-v7a | 4           |
| [[VtsHalAtraceV1_0TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalAudioControlV1_0TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalAudioControlV2_0TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalAudioEffectV2_0TargetTest]]              | armeabi-v7a | 1           |
| [[VtsHalAudioEffectV4_0TargetTest]]              | armeabi-v7a | 1           |
| [[VtsHalAudioEffectV5_0TargetTest]]              | armeabi-v7a | 1           |
| [[VtsHalAudioEffectV6_0TargetTest]]              | armeabi-v7a | 1           |
| [[VtsHalAudioEffectV7_0TargetTest]]              | armeabi-v7a | 72          |
| [[VtsHalAudioPolicyV1_0TargetTest]]              | armeabi-v7a | 2           |
| [[VtsHalAudioV2_0TargetTest]]                    | armeabi-v7a | 1           |
| [[VtsHalAudioV4_0TargetTest]]                    | armeabi-v7a | 1           |
| [[VtsHalAudioV5_0TargetTest]]                    | armeabi-v7a | 1           |
| [[VtsHalAudioV6_0TargetTest]]                    | armeabi-v7a | 1           |
| [[VtsHalAudioV7_0TargetTest]]                    | armeabi-v7a | 1910        |
| [[VtsHalAuthSecretTargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalAuthSecretV1_0TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalAutomotiveDisplayV1_0TargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalAutomotiveVehicleV2_0TargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalBiometricsFaceTargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalBiometricsFaceV1_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBiometricsFingerprintTargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalBiometricsFingerprintV2_1TargetTest]]    | armeabi-v7a | 0           |
| [[VtsHalBiometricsFingerprintV2_2TargetTest]]    | armeabi-v7a | 0           |
| [[VtsHalBiometricsFingerprintV2_3TargetTest]]    | armeabi-v7a | 0           |
| [[VtsHalBluetoothA2dpV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalBluetoothAudioV2_0TargetTest]]           | armeabi-v7a | 12          |
| [[VtsHalBluetoothAudioV2_1TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBluetoothV1_0TargetTest]]                | armeabi-v7a | 7           |
| [[VtsHalBluetoothV1_1TargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalBootV1_0TargetTest]]                     | armeabi-v7a | 8           |
| [[VtsHalBootV1_1TargetTest]]                     | armeabi-v7a | 2           |
| [[VtsHalBootV1_2TargetTest]]                     | armeabi-v7a | 1           |
| [[VtsHalBroadcastradioV1_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBroadcastradioV1_1TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalBroadcastradioV2_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalCameraProviderV2_4TargetTest]]           | armeabi-v7a | 51          |
| [[VtsHalCameraServiceV2_0TargetTest]]            | armeabi-v7a | 2           |
| [[VtsHalCanBusV1_0TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalCanBusVirtualV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalCanControllerV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalCasV1_0TargetTest]]                      | armeabi-v7a | 7           |
| [[VtsHalCasV1_1TargetTest]]                      | armeabi-v7a | 1           |
| [[VtsHalCasV1_2TargetTest]]                      | armeabi-v7a | 1           |
| [[VtsHalConfigstoreV1_0TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalConfirmationUIV1_0TargetTest]]           | armeabi-v7a | 1           |
| [[VtsHalContexthubV1_0TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalContexthubV1_1TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalContexthubV1_2TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalDrmV1_0TargetTest]]                      | armeabi-v7a | 384         |
| [[VtsHalDrmV1_1TargetTest]]                      | armeabi-v7a | 66          |
| [[VtsHalDrmV1_2TargetTest]]                      | armeabi-v7a | 69          |
| [[VtsHalDrmV1_3TargetTest]]                      | armeabi-v7a | 875         |
| [[VtsHalDrmV1_4TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalDumpstateV1_0TargetTest]]                | armeabi-v7a | 4           |
| [[VtsHalDumpstateV1_1TargetTest]]                | armeabi-v7a | 46          |
| [[VtsHalEvsV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalEvsV1_1TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalGatekeeperV1_0TargetTest]]               | armeabi-v7a | 9           |
| [[VtsHalGnssTargetTest]]                         | armeabi-v7a | 0           |
| [[VtsHalGnssV1_0TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalGnssV1_1TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalGnssV2_0TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalGnssV2_1TargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalGraphicsComposerV2_1TargetTest]]         | armeabi-v7a | 53          |
| [[VtsHalGraphicsComposerV2_2TargetTest]]         | armeabi-v7a | 39          |
| [[VtsHalGraphicsComposerV2_3TargetTest]]         | armeabi-v7a | 23          |
| [[VtsHalGraphicsComposerV2_4TargetTest]]         | armeabi-v7a | 23          |
| [[VtsHalGraphicsMapperV2_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalGraphicsMapperV2_1TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalGraphicsMapperV3_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalGraphicsMapperV4_0TargetTest]]           | armeabi-v7a | 100         |
| [[VtsHalHealthStorageTargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalHealthStorageV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalHealthV2_0TargetTest]]                   | armeabi-v7a | 19          |
| [[VtsHalHealthV2_1TargetTest]]                   | armeabi-v7a | 7           |
| [[VtsHalIdentityTargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalInputClassifierV1_0TargetTest]]          | armeabi-v7a | 0           |
| [[VtsHalIrV1_0TargetTest]]                       | armeabi-v7a | 0           |
| [[VtsHalKeymasterV3_0TargetTest]]                | armeabi-v7a | 0           |
| [[VtsHalKeymasterV4_0TargetTest]]                | armeabi-v7a | 146         |
| [[VtsHalKeymasterV4_1TargetTest]]                | armeabi-v7a | 6           |
| [[VtsHalLightTargetTest]]                        | armeabi-v7a | 0           |
| [[VtsHalLightV2_0TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalMediaC2V1_0TargetAudioDecTest]]          | armeabi-v7a | 132         |
| [[VtsHalMediaC2V1_0TargetAudioEncTest]]          | armeabi-v7a | 45          |
| [[VtsHalMediaC2V1_0TargetComponentTest]]         | armeabi-v7a | 330         |
| [[VtsHalMediaC2V1_0TargetMasterTest]]            | armeabi-v7a | 2           |
| [[VtsHalMediaC2V1_0TargetVideoDecTest]]          | armeabi-v7a | 152         |
| [[VtsHalMediaC2V1_0TargetVideoEncTest]]          | armeabi-v7a | 114         |
| [[VtsHalMediaOmxV1_0TargetAudioDecTest]]         | armeabi-v7a | 133         |
| [[VtsHalMediaOmxV1_0TargetAudioEncTest]]         | armeabi-v7a | 12          |
| [[VtsHalMediaOmxV1_0TargetComponentTest]]        | armeabi-v7a | 342         |
| [[VtsHalMediaOmxV1_0TargetStoreTest]]            | armeabi-v7a | 5           |
| [[VtsHalMediaOmxV1_0TargetVideoDecTest]]         | armeabi-v7a | 160         |
| [[VtsHalMediaOmxV1_0TargetVideoEncTest]]         | armeabi-v7a | 36          |
| [[VtsHalMemtrackTargetTest]]                     | armeabi-v7a | 4           |
| [[VtsHalMemtrackV1_0TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalNetNetdV1_0TargetTest]]                  | armeabi-v7a | 2           |
| [[VtsHalNetNetdV1_1TargetTest]]                  | armeabi-v7a | 3           |
| [[VtsHalNeuralnetworksTargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_0TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_1TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_2BenchmarkTestCases]]   | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_2TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_3BenchmarkTestCases]]   | armeabi-v7a | 0           |
| [[VtsHalNeuralnetworksV1_3TargetTest]]           | armeabi-v7a | 0           |
| [[VtsHalNfcV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalNfcV1_1TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalNfcV1_2TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalOccupantAwarenessV1_0TargetTest]]        | armeabi-v7a | 0           |
| [[VtsHalOemLockTargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalOemLockV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalPowerStatsTargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalPowerStatsV1_0TargetTest]]               | armeabi-v7a | 0           |
| [[VtsHalPowerTargetTest]]                        | armeabi-v7a | 9           |
| [[VtsHalPowerV1_0TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalPowerV1_1TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalPowerV1_2TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalPowerV1_3TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioConfigV1_0TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalRadioConfigV1_1TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalRadioConfigV1_2TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalRadioConfigV1_3TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalRadioV1_0TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_1TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_2TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_3TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_4TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_5TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRadioV1_6TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalRebootEscrowTargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalRemotelyProvisionedComponentTargetTest]] | armeabi-v7a | 0           |
| [[VtsHalRenderscriptV1_0TargetTest]]             | armeabi-v7a | 28          |
| [[VtsHalSapV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalSecureElementV1_0TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalSecureElementV1_1TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalSecureElementV1_2TargetTest]]            | armeabi-v7a | 0           |
| [[VtsHalSensorManagerV1_0TargetTest]]            | armeabi-v7a | 4           |
| [[VtsHalSensorsV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalSensorsV2_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalSensorsV2_1TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalSoundtriggerV2_0TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalSoundtriggerV2_1TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalSoundtriggerV2_2TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalSoundtriggerV2_3TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalStatsV1_0TargetTest]]                    | armeabi-v7a | 0           |
| [[VtsHalSurroundViewV1_0TargetTest]]             | armeabi-v7a | 0           |
| [[VtsHalTetheroffloadConfigV1_0TargetTest]]      | armeabi-v7a | 0           |
| [[VtsHalTetheroffloadControlV1_0TargetTest]]     | armeabi-v7a | 0           |
| [[VtsHalTetheroffloadControlV1_1TargetTest]]     | armeabi-v7a | 0           |
| [[VtsHalThermalV1_0TargetTest]]                  | armeabi-v7a | 3           |
| [[VtsHalThermalV1_1TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalThermalV2_0TargetTest]]                  | armeabi-v7a | 6           |
| [[VtsHalTvCecV1_0TargetTest]]                    | armeabi-v7a | 10          |
| [[VtsHalTvCecV1_1TargetTest]]                    | armeabi-v7a | 11          |
| [[VtsHalTvInputV1_0TargetTest]]                  | armeabi-v7a | 6           |
| [[VtsHalTvTunerV1_0TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalTvTunerV1_1TargetTest]]                  | armeabi-v7a | 0           |
| [[VtsHalUsbGadgetV1_1HostTest]]                  | armeabi-v7a | 1           |
| [[VtsHalUsbGadgetV1_2HostTest]]                  | armeabi-v7a | 2           |
| [[VtsHalUsbV1_0TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalUsbV1_1TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalUsbV1_2TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalUsbV1_3TargetTest]]                      | armeabi-v7a | 0           |
| [[VtsHalVibratorManagerTargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalVibratorTargetTest]]                     | armeabi-v7a | 0           |
| [[VtsHalVibratorV1_0TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalVibratorV1_1TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalVibratorV1_2TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalVibratorV1_3TargetTest]]                 | armeabi-v7a | 0           |
| [[VtsHalVrV1_0TargetTest]]                       | armeabi-v7a | 0           |
| [[VtsHalWeaverTargetTest]]                       | armeabi-v7a | 0           |
| [[VtsHalWeaverV1_0TargetTest]]                   | armeabi-v7a | 0           |
| [[VtsHalWifiApV1_0TargetTest]]                   | armeabi-v7a | 8           |
| [[VtsHalWifiApV1_4TargetTest]]                   | armeabi-v7a | 2           |
| [[VtsHalWifiApV1_5TargetTest]]                   | armeabi-v7a | 5           |
| [[VtsHalWifiHostapdV1_0TargetTest]]              | armeabi-v7a | 10          |
| [[VtsHalWifiHostapdV1_1TargetTest]]              | armeabi-v7a | 11          |
| [[VtsHalWifiHostapdV1_2TargetTest]]              | armeabi-v7a | 17          |
| [[VtsHalWifiHostapdV1_3TargetTest]]              | armeabi-v7a | 17          |
| [[VtsHalWifiKeystoreV1_0TargetTest]]             | armeabi-v7a | 15          |
| [[VtsHalWifiNanV1_0TargetTest]]                  | armeabi-v7a | 7           |
| [[VtsHalWifiNanV1_2TargetTest]]                  | armeabi-v7a | 5           |
| [[VtsHalWifiNanV1_4TargetTest]]                  | armeabi-v7a | 5           |
| [[VtsHalWifiNanV1_5TargetTest]]                  | armeabi-v7a | 6           |
| [[VtsHalWifiOffloadV1_0TargetTest]]              | armeabi-v7a | 0           |
| [[VtsHalWifiRttV1_4TargetTest]]                  | armeabi-v7a | 6           |
| [[VtsHalWifiSupplicantP2pV1_0TargetTest]]        | armeabi-v7a | 37          |
| [[VtsHalWifiSupplicantP2pV1_2TargetTest]]        | armeabi-v7a | 5           |
| [[VtsHalWifiSupplicantP2pV1_4TargetTest]]        | armeabi-v7a | 3           |
| [[VtsHalWifiSupplicantV1_0TargetTest]]           | armeabi-v7a | 85          |
| [[VtsHalWifiSupplicantV1_1TargetTest]]           | armeabi-v7a | 9           |
| [[VtsHalWifiSupplicantV1_2TargetTest]]           | armeabi-v7a | 13          |
| [[VtsHalWifiSupplicantV1_3TargetTest]]           | armeabi-v7a | 18          |
| [[VtsHalWifiSupplicantV1_4TargetTest]]           | armeabi-v7a | 8           |
| [[VtsHalWifiV1_0TargetTest]]                     | armeabi-v7a | 36          |
| [[VtsHalWifiV1_1TargetTest]]                     | armeabi-v7a | 2           |
| [[VtsHalWifiV1_2TargetTest]]                     | armeabi-v7a | 4           |
| [[VtsHalWifiV1_3TargetTest]]                     | armeabi-v7a | 5           |
| [[VtsHalWifiV1_4TargetTest]]                     | armeabi-v7a | 1           |
| [[VtsHalWifiV1_5TargetTest]]                     | armeabi-v7a | 7           |
| [[VtsHidlAllocatorV1_0TargetTest]]               | armeabi-v7a | 3           |
| [[binderDriverInterfaceTest]]                    | armeabi-v7a | 17          |
| [[binderDriverInterfaceTest_IPC_32]]             | armeabi-v7a | 1           |
| [[binderLibTest]]                                | armeabi-v7a | 37          |
| [[binderLibTest_IPC_32]]                         | armeabi-v7a | 1           |
| [[binderSafeInterfaceTest]]                      | armeabi-v7a | 17          |
| [[binderStabilityTest]]                          | armeabi-v7a | 9           |
| [[bpf_module_test]]                              | armeabi-v7a | 2           |
| [[dmabufheap]]-vts-unit-tests                    | armeabi-v7a | 1           |
| [[fiemap_writer_test]]                           | armeabi-v7a | 21          |
| [[fmq_test]]                                     | armeabi-v7a | 1           |
| [[hidl_test_java]]                               | armeabi-v7a | 4           |
| [[libbinder_ndk_unit_test]]                      | armeabi-v7a | 27          |
| [[memunreachable_binder_test]]                   | armeabi-v7a | 1           |
| [[netd_integration_test]]                        | armeabi-v7a | 92          |
| [[vts_compatibilityMatrix_validate_test]]        | armeabi-v7a | 1           |
| [[vts_core_liblp_test]]                          | armeabi-v7a | 68          |
| [[vts_core_meminfo_test]]                        | armeabi-v7a | 5           |
| [[vts_defaultPermissions_validate_test]]         | armeabi-v7a | 1           |
| [[vts_generic_boot_image_test]]                  | armeabi-v7a | 2           |
| [[vts_gsi_boot_test]]                            | armeabi-v7a | 3           |
| [[vts_halManifest_validate_test]]                | armeabi-v7a | 1           |
| [[vts_ibase_test]]                               | armeabi-v7a | 7           |
| [[vts_kernel_checkpoint_test]]                   | armeabi-v7a | 3           |
| [[vts_kernel_encryption_test]]                   | armeabi-v7a | 12          |
| [[vts_kernel_loopconfig_test]]                   | armeabi-v7a | 2           |
| [[vts_kernel_net_tests]]                         | armeabi-v7a | 1           |
| [[vts_kernel_proc_file_api_test]]                | armeabi-v7a | 70          |
| [[vts_kernel_toolchain]]                         | armeabi-v7a | 5           |
| [[vts_kernel_tun_test]]                          | armeabi-v7a | 4           |
| [[vts_libdm_test]]                               | armeabi-v7a | 20          |
| [[vts_libsnapshot_test]]                         | armeabi-v7a | 113         |
| [[vts_linux_kselftest_arm_32]]                   | armeabi-v7a | 18          |
| [[vts_ltp_test_arm]]                             | armeabi-v7a | 585         |
| [[vts_mediaCodecs_validate_test]]                | armeabi-v7a | 1           |
| [[vts_mediaProfiles_validate_test]]              | armeabi-v7a | 1           |
| [[vts_permission_validate_test]]                 | armeabi-v7a | 1           |
| [[vts_processgroup_validate_test]]               | armeabi-v7a | 10          |
| [[vts_security_avb_test]]                        | armeabi-v7a | 5           |
| [[vts_test_binary_bow_module]]                   | armeabi-v7a | 13          |
| [[vts_treble_platform_version_test]]             | armeabi-v7a | 4           |
| [[vts_treble_sys_prop_test]]                     | armeabi-v7a | 8           |
| [[vts_treble_vintf_framework_test]]              | armeabi-v7a | 13          |
| [[vts_treble_vintf_vendor_test]]                 | armeabi-v7a | 11          |
| [[vts_virtual_ab_test]]                          | armeabi-v7a | 3           |
| [[vts_vndk_abi_test]]                            | armeabi-v7a | 2           |
| [[vts_vndk_dependency_test]]                     | armeabi-v7a | 1           |
| [[vts_vndk_files_test]]                          | armeabi-v7a | 6           |
