armeabi-v7a CtsAppExitTestCases		
Test	Result	Details
android.app.cts.ActivityManagerAppExitInfoTest#testSecondaryUser	fail	java.lang.AssertionError: expected:&lt;2&gt; but was:&lt;3&gt;
armeabi-v7a CtsAppExitTestCases[instant]		
Test	Result	Details
android.app.cts.ActivityManagerAppExitInfoTest#testSecondaryUser	fail	java.lang.AssertionError: expected:&lt;2&gt; but was:&lt;3&gt;
armeabi-v7a CtsGraphicsTestCases		
Test	Result	Details
android.graphics.cts.BitmapTest#testSameAs_wrappedHardwareBuffer	fail	java.lang.AssertionError
armeabi-v7a CtsMediaCodecTestCases		
Test	Result	Details
android.media.codec.cts.MediaCodecInstancesTest#testGetMaxSupportedInstances	fail	java.lang.AssertionError: Unexpected CodecException android.media.MediaCodec.error_neg_-2147483648
armeabi-v7a CtsMediaCodecTestCases[instant]		
Test	Result	Details
android.media.codec.cts.MediaCodecInstancesTest#testGetMaxSupportedInstances	fail	java.lang.AssertionError: In order to pass the test, please publish following codecs' concurrent instances limit in /etc/media_codecs.xml:
armeabi-v7a CtsSecurityTestCases		
Test	Result	Details
android.security.cts.PackageSignatureTest#testPackageSignatures	fail	junit.framework.AssertionFailedError: These packages should not be signed with a well known key: [android.hdmicec.app]
armeabi-v7a CtsAppDataIsolationHostTestCases		
Test	Result	Details
android.appsecurity.cts.AppDataIsolationTests#testSharedAppAbleToAccessOtherAppDataDir	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppSharedA.apk does not exist
android.appsecurity.cts.AppDataIsolationTests#testAppUnableToAccessOtherUserAppDataDir	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppA.apk does not exist
android.appsecurity.cts.AppDataIsolationTests#testAppAbleToAccessItsDataAfterForceStop	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppA.apk does not exist
android.appsecurity.cts.AppDataIsolationTests#testNormalProcessCannotAccessOtherAppDataDir	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppA.apk does not exist
android.appsecurity.cts.AppDataIsolationTests#testAppUnableToAccessOtherUserAppDataDirApi29	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppApi29A.apk does not exist
android.appsecurity.cts.AppDataIsolationTests#testSharedAppAbleToAccessOtherAppExternalDataDir	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppSharedA.apk does not exist
android.appsecurity.cts.AppDataIsolationTests#testAppAbleToAccessItsDataAfterReboot	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppA.apk does not exist
android.appsecurity.cts.AppDataIsolationTests#testAppNotAbleToAccessItsDataAfterReinstall	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppA.apk does not exist
android.appsecurity.cts.AppDataIsolationTests#testIsolatedProcess	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppA.apk does not exist
android.appsecurity.cts.AppDataIsolationTests#testAppZygoteIsolatedProcess	fail	java.io.FileNotFoundException: Compatibility test file CtsAppDataIsolationAppA.apk does not exist
armeabi-v7a CtsHostsideNetworkTests[instant]		
Test	Result	Details
com.android.cts.net.HostsideRestrictBackgroundNetworkTests#testMeteredNetworkAccess_expeditedJob	fail	java.lang.AssertionError: on-device tests failed:
com.android.cts.net.HostsideRestrictBackgroundNetworkTests#testNonMeteredNetworkAccess_expeditedJob	fail	java.lang.AssertionError: on-device tests failed:
armeabi-v7a CtsLibcoreTestCases		
Test	Result	Details
libcore.java.text.DateFormatTest#testFormat_forBug266731719	fail	junit.framework.ComparisonFailure: expected:&lt;Jan 1, 2023 [9:55:48 PM]&gt; but was:&lt;Jan 1, 2023 [21:55:48]&gt;
libcore.java.text.DateFormatTest#testParse_lenient_en	fail	junit.framework.AssertionFailedError: expected:&lt;1672610148000&gt; but was:&lt;1672566948000&gt;
		
Incomplete Modules		
armeabi-v7a CtsHdmiCecHostTestCases		
armeabi-v7a CtsMediaBitstreamsTestCases		
		
		
Summary		
Suite / Plan	CTS / cts	
Suite / Build	14_r9 / 13744408	
Host Info	Result/@start innopia (Linux - 6.8.0-65-generic)	
Start time / End Time	Tue Sep 02 13:48:33 KST 2025 / Tue Sep 02 14:01:56 KST 2025	
Tests Passed	2213289	
Tests Failed	20	
Modules Done	848	
Modules Total	850	
Fingerprint	MagentaTV/IMTM840A/IMTM840A:14/UTT2.250604.001/152_ikTest:user/release-keys	
Security Patch	2025-08-01	
Release (SDK)	14 (34)	
ABIs	armeabi-v7a,armeabi	
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
| [[CtsInstantAppTests]]                           | armeabi-v7a | 22          |		
| [[CtsResourcesLoaderTests]]                      | armeabi-v7a | 650         |		
| [[CtsUffdGcTestCases]]                           | armeabi-v7a | 4           |		
| [[CtsUsbManagerTestCases]]                       | armeabi-v7a | 3           |		
| [[CtsVcnTestCases]]                              | armeabi-v7a | 19          |		
| [[CtsWindowManagerJetpackTestCases]]             | armeabi-v7a | 10          |		
| [[HalUsbGadgetV1_0HostTest]]                     | armeabi-v7a | 5           |		
| [[KernelApiSysfsTest]]                           | armeabi-v7a | 11          |		
| [[UpdatableSystemFontTest]]                      | armeabi-v7a | 12          |		
| [[VtsAidlKeyMintTargetTest]]                     | armeabi-v7a | 0           |		
| [[VtsAidlSecureClockTargetTest]]                 | armeabi-v7a | 0           |		
| [[VtsFwkDisplayServiceV1_0TargetTest]]           | armeabi-v7a | 4           |		
| [[VtsHalAudioEffectV7_0TargetTest]]              | armeabi-v7a | 72          |		
| [[VtsHalAudioV7_0TargetTest]]                    | armeabi-v7a | 1910        |		
| [[VtsHalAutomotiveVehicleV2_0TargetTest]]        | armeabi-v7a | 0           |		
| [[VtsHalBluetoothAudioV2_0TargetTest]]           | armeabi-v7a | 12          |		
| [[VtsHalBootV1_0TargetTest]]                     | armeabi-v7a | 8           |		
| [[VtsHalBootV1_1TargetTest]]                     | armeabi-v7a | 2           |		
| [[VtsHalBootV1_2TargetTest]]                     | armeabi-v7a | 1           |		
| [[VtsHalCameraProviderV2_4TargetTest]]           | armeabi-v7a | 51          |		
| [[VtsHalCameraServiceV2_0TargetTest]]            | armeabi-v7a | 2           |		
| [[VtsHalCasV1_0TargetTest]]                      | armeabi-v7a | 7           |		
| [[VtsHalCasV1_1TargetTest]]                      | armeabi-v7a | 1           |		
| [[VtsHalCasV1_2TargetTest]]                      | armeabi-v7a | 1           |		
| [[VtsHalDrmV1_0TargetTest]]                      | armeabi-v7a | 384         |		
| [[VtsHalDrmV1_1TargetTest]]                      | armeabi-v7a | 66          |		
| [[VtsHalDrmV1_2TargetTest]]                      | armeabi-v7a | 69          |		
| [[VtsHalDrmV1_3TargetTest]]                      | armeabi-v7a | 875         |		
| [[VtsHalDumpstateV1_0TargetTest]]                | armeabi-v7a | 4           |		
| [[VtsHalDumpstateV1_1TargetTest]]                | armeabi-v7a | 46          |		
| [[VtsHalGatekeeperV1_0TargetTest]]               | armeabi-v7a | 9           |		
| [[VtsHalGraphicsComposerV2_1TargetTest]]         | armeabi-v7a | 53          |		
| [[VtsHalGraphicsComposerV2_2TargetTest]]         | armeabi-v7a | 39          |		
| [[VtsHalGraphicsComposerV2_3TargetTest]]         | armeabi-v7a | 23          |		
| [[VtsHalGraphicsComposerV2_4TargetTest]]         | armeabi-v7a | 23          |		
| [[VtsHalGraphicsMapperV4_0TargetTest]]           | armeabi-v7a | 100         |		
| [[VtsHalHealthV2_0TargetTest]]                   | armeabi-v7a | 19          |		
| [[VtsHalHealthV2_1TargetTest]]                   | armeabi-v7a | 7           |		
| [[VtsHalKeymasterV4_0TargetTest]]                | armeabi-v7a | 146         |		
| [[VtsHalKeymasterV4_1TargetTest]]                | armeabi-v7a | 6           |		
| [[VtsHalLightTargetTest]]                        | armeabi-v7a | 0           |		
| [[VtsHalMediaC2V1_0TargetAudioDecTest]]          | armeabi-v7a | 132         |		
| [[VtsHalMediaC2V1_0TargetComponentTest]]         | armeabi-v7a | 330         |		
| [[VtsHalMediaC2V1_0TargetVideoDecTest]]          | armeabi-v7a | 152         |		
| [[VtsHalMediaC2V1_0TargetVideoEncTest]]          | armeabi-v7a | 114         |		
| [[VtsHalMediaOmxV1_0TargetAudioDecTest]]         | armeabi-v7a | 133         |		
| [[VtsHalMediaOmxV1_0TargetAudioEncTest]]         | armeabi-v7a | 12          |		
| [[VtsHalMediaOmxV1_0TargetComponentTest]]        | armeabi-v7a | 342         |		
| [[VtsHalMediaOmxV1_0TargetStoreTest]]            | armeabi-v7a | 5           |		
| [[VtsHalMediaOmxV1_0TargetVideoDecTest]]         | armeabi-v7a | 160         |		
| [[VtsHalMediaOmxV1_0TargetVideoEncTest]]         | armeabi-v7a | 36          |		
| [[VtsHalNetNetdV1_0TargetTest]]                  | armeabi-v7a | 2           |		
| [[VtsHalNetNetdV1_1TargetTest]]                  | armeabi-v7a | 3           |		
| [[VtsHalNeuralnetworksV1_2BenchmarkTestCases]]   | armeabi-v7a | 0           |		
| [[VtsHalNeuralnetworksV1_3BenchmarkTestCases]]   | armeabi-v7a | 0           |		
| [[VtsHalPowerTargetTest]]                        | armeabi-v7a | 9           |		
| [[VtsHalRemotelyProvisionedComponentTargetTest]] | armeabi-v7a | 0           |		
| [[VtsHalThermalV1_0TargetTest]]                  | armeabi-v7a | 3           |		
| [[VtsHalThermalV2_0TargetTest]]                  | armeabi-v7a | 6           |		
| [[VtsHalTvCecV1_0TargetTest]]                    | armeabi-v7a | 10          |		
| [[VtsHalTvCecV1_1TargetTest]]                    | armeabi-v7a | 11          |		
| [[VtsHalTvInputV1_0TargetTest]]                  | armeabi-v7a | 6           |		
| [[VtsHalWeaverV1_0TargetTest]]                   | armeabi-v7a | 0           |		
| [[VtsHalWifiApV1_0TargetTest]]                   | armeabi-v7a | 8           |		
| [[VtsHalWifiApV1_4TargetTest]]                   | armeabi-v7a | 2           |		
| [[VtsHalWifiApV1_5TargetTest]]                   | armeabi-v7a | 5           |		
| [[VtsHalWifiHostapdV1_0TargetTest]]              | armeabi-v7a | 10          |		
| [[VtsHalWifiHostapdV1_1TargetTest]]              | armeabi-v7a | 11          |		
| [[VtsHalWifiHostapdV1_2TargetTest]]              | armeabi-v7a | 17          |		
| [[VtsHalWifiHostapdV1_3TargetTest]]              | armeabi-v7a | 17          |		
| [[VtsHalWifiKeystoreV1_0TargetTest]]             | armeabi-v7a | 15          |		
| [[VtsHalWifiNanV1_0TargetTest]]                  | armeabi-v7a | 7           |		
| [[VtsHalWifiNanV1_2TargetTest]]                  | armeabi-v7a | 5           |		
| [[VtsHalWifiNanV1_4TargetTest]]                  | armeabi-v7a | 5           |		
| [[VtsHalWifiNanV1_5TargetTest]]                  | armeabi-v7a | 6           |		
| [[VtsHalWifiOffloadV1_0TargetTest]]              | armeabi-v7a | 0           |		
| [[VtsHalWifiRttV1_4TargetTest]]                  | armeabi-v7a | 6           |		
| [[VtsHalWifiSupplicantP2pV1_0TargetTest]]        | armeabi-v7a | 37          |		
| [[VtsHalWifiSupplicantP2pV1_2TargetTest]]        | armeabi-v7a | 5           |		
| [[VtsHalWifiSupplicantP2pV1_4TargetTest]]        | armeabi-v7a | 3           |		
| [[VtsHalWifiSupplicantV1_0TargetTest]]           | armeabi-v7a | 85          |		
| [[VtsHalWifiSupplicantV1_1TargetTest]]           | armeabi-v7a | 9           |		
| [[VtsHalWifiSupplicantV1_2TargetTest]]           | armeabi-v7a | 13          |		
| [[VtsHalWifiSupplicantV1_3TargetTest]]           | armeabi-v7a | 18          |		
| [[VtsHalWifiSupplicantV1_4TargetTest]]           | armeabi-v7a | 8           |		
| [[VtsHalWifiV1_0TargetTest]]                     | armeabi-v7a | 36          |		
| [[VtsHalWifiV1_1TargetTest]]                     | armeabi-v7a | 2           |		
| [[VtsHalWifiV1_2TargetTest]]                     | armeabi-v7a | 4           |		
| [[VtsHalWifiV1_3TargetTest]]                     | armeabi-v7a | 5           |		
| [[VtsHalWifiV1_4TargetTest]]                     | armeabi-v7a | 1           |		
| [[VtsHalWifiV1_5TargetTest]]                     | armeabi-v7a | 7           |		
| [[binderLibTest]]                                | armeabi-v7a | 37          |		
| [[binderStabilityTest]]                          | armeabi-v7a | 9           |		
| [[fiemap_writer_test]]                           | armeabi-v7a | 21          |		
| [[fmq_test]]                                     | armeabi-v7a | 1           |		
| [[hidl_test_java]]                               | armeabi-v7a | 4           |		
| [[libbinder_ndk_unit_test]]                      | armeabi-v7a | 27          |		
| [[netd_integration_test]]                        | armeabi-v7a | 92          |		
| [[vts_core_liblp_test]]                          | armeabi-v7a | 68          |		
| [[vts_gsi_boot_test]]                            | armeabi-v7a | 3           |		
| [[vts_kernel_encryption_test]]                   | armeabi-v7a | 12          |		
| [[vts_kernel_net_tests]]                         | armeabi-v7a | 1           |		
| [[vts_kernel_proc_file_api_test]]                | armeabi-v7a | 70          |		
| [[vts_libdm_test]]                               | armeabi-v7a | 20          |		
| [[vts_libsnapshot_test]]                         | armeabi-v7a | 113         |		
| [[vts_linux_kselftest_arm_32]]                   | armeabi-v7a | 18          |		
| [[vts_ltp_test_arm]]                             | armeabi-v7a | 585         |		
| [[vts_security_avb_test]]                        | armeabi-v7a | 5           |		
| [[vts_treble_vintf_framework_test]]              | armeabi-v7a | 13          |		
| [[vts_treble_vintf_vendor_test]]                 | armeabi-v7a | 11          |		
| [[vts_virtual_ab_test]]                          | armeabi-v7a | 3           |		